Index,Hogwarts House
0,Hufflepuff
1,Ravenclaw
2,Gryffindor
3,Slytherin
4,Ravenclaw
5,Hufflepuff
6,Ravenclaw
7,Hufflepuff
8,Hufflepuff
9,Slytherin
10,Slytherin
11,Slytherin
12,Ravenclaw
13,Slytherin
14,Ravenclaw
15,Hufflepuff
16,Slytherin
17,Ravenclaw
18,Ravenclaw
19,Hufflepuff
20,Ravenclaw
21,Gryffindor
22,Ravenclaw
23,Hufflepuff
24,Gryffindor
25,Hufflepuff
26,Hufflepuff
27,Ravenclaw
28,Gryffindor
29,Ravenclaw
30,Slytherin
31,Ravenclaw
32,Ravenclaw
33,Slytherin
34,Ravenclaw
35,Slytherin
36,Gryffindor
37,Ravenclaw
38,Slytherin
39,Ravenclaw
40,Hufflepuff
41,Ravenclaw
42,Ravenclaw
43,Hufflepuff
44,Slytherin
45,Ravenclaw
46,Hufflepuff
47,Gryffindor
48,Gryffindor
49,Gryffindor
50,Hufflepuff
51,Hufflepuff
52,Ravenclaw
53,Hufflepuff
54,Ravenclaw
55,Ravenclaw
56,Slytherin
57,Slytherin
58,Ravenclaw
59,Hufflepuff
60,Ravenclaw
61,Hufflepuff
62,Slytherin
63,Gryffindor
64,Hufflepuff
65,Hufflepuff
66,Hufflepuff
67,Ravenclaw
68,Ravenclaw
69,Slytherin
70,Gryffindor
71,Ravenclaw
72,Ravenclaw
73,Gryffindor
74,Slytherin
75,Ravenclaw
76,Hufflepuff
77,Hufflepuff
78,Hufflepuff
79,Ravenclaw
80,Hufflepuff
81,Hufflepuff
82,Slytherin
83,Gryffindor
84,Ravenclaw
85,Ravenclaw
86,Ravenclaw
87,Gryffindor
88,Hufflepuff
89,Gryffindor
90,Gryffindor
91,Ravenclaw
92,Ravenclaw
93,Slytherin
94,Ravenclaw
95,Hufflepuff
96,Ravenclaw
97,Ravenclaw
98,Gryffindor
99,Gryffindor
100,Slytherin
101,Hufflepuff
102,Ravenclaw
103,Slytherin
104,Gryffindor
105,Hufflepuff
106,Hufflepuff
107,Ravenclaw
108,Ravenclaw
109,Gryffindor
110,Ravenclaw
111,Hufflepuff
112,Hufflepuff
113,Hufflepuff
114,Gryffindor
115,Gryffindor
116,Ravenclaw
117,Ravenclaw
118,Gryffindor
119,Hufflepuff
120,Slytherin
